User ID	Item ID
8	2
13	2
13	4
2	9
10	5
4	7
9	2
5	18
17	2
7	6
12	1
1	6
8	5
19	11
3	1
9	16
2	7
15	6
8	9
15	2
18	2
2	11
14	19
5	11
7	11
2	8
9	9
8	4
17	18
1	8
20	6
15	15
13	4
4	13
20	8
6	4
6	7
4	7
8	11
8	2
6	7
8	10
7	12
7	9
3	18
14	11
19	15
4	20
15	9
9	5
4	17
19	15
6	5
5	12
11	16
17	5
16	18
1	3
6	20
19	2
2	11
13	10
14	9
15	16
9	6
11	9
12	1
16	12
4	11
3	18
9	10
7	18
2	5
6	6
10	20
12	9
10	9
19	5
3	19
4	11
18	6
18	10
19	7
3	12
4	20
18	17
8	19
14	15
17	9
9	4
16	10
16	8
10	16
15	8
18	1
13	12
1	4
12	2
10	5
2	9
6	3
13	17
19	20
18	7
2	10
19	9
16	7
19	5
13	8
7	11
9	16
2	18
10	9
15	6
9	4
2	2
2	9
1	19
8	13
11	8
14	10
17	1
7	15
15	9
6	18
13	16
15	4
1	6
19	15
18	5
5	19
2	7
11	4
3	19
12	3
10	6
13	20
17	11
6	4
20	18
10	20
3	4
7	14
10	6
4	4
4	3
19	4
16	7
8	20
16	14
2	12
4	2
3	5
11	4
12	6
16	2
16	10
8	5
19	13
3	11
14	12
16	14
